insp_guid,ili_id,iliyr,joint_number,feature_number,cluster_number,feature_ type,distance ,joint_length,dist_to_us,dist_to_gs,length,wideth,depth,wall_surface,estimated_repair_factor,burst_pressure,wall_thickness,od_restriction,latitude,longitude,elevation
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10360,,,,16843.484,17.66,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10370,,,,16861.144,18.062,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10380,,,,16879.206,18.024,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10390,,,,16897.23,17.94,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10400,,,,16915.17,17.888,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10410,,,,16933.058,18.02,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10420,,,,16951.078,18.012,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10430,,,,16969.09,17.96,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10440,,,,16987.05,16.566,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10450,,,,17003.616,17.95,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10460,,,,17021.566,17.874,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10470,,,,17039.44,17.968,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10480,,,,17057.408,18.022,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10490,,,,17075.43,18.048,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10500,,,,17093.478,17.974,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10510,,,,17111.452,17.966,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10520,,,,17129.418,17.946,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10530,,,,17147.364,17.966,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10540,,,,17165.33,18.04,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10550,,,,17183.37,17.882,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10560,,,,17201.252,17.8,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10570,,,,17219.052,17.876,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10580,,,,17236.928,17.882,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10590,,,,17254.81,17.692,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10600,,,,17272.502,5.712,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10610,,,,17278.214,17.924,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10620,,,,17296.138,17.95,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10630,,,,17314.088,18.002,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10640,,,,17332.09,18.036,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10650,,,,17350.126,17.948,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10660,,,,17368.074,17.986,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10670,,,,17386.06,18.028,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10680,,,,17404.088,16.754,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10690,,,,17420.842,4.744,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10700,,,,17425.586,17.914,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10710,,,,17443.5,5.602,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10720,,,,17449.102,12.34,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10730,,,,17461.442,17.98,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10740,,,,17479.422,17.664,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10750,,,,17497.086,17.624,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10760,,,,17514.71,17.934,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10770,,,,17532.644,18.072,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10780,,,,17550.716,16.67,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10790,,,,17567.386,11.904,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10800,,,,17579.29,15.136,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10810,,,,17594.426,17.976,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10820,,,,17612.402,17.982,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10830,,,,17630.384,18.004,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10840,,,,17648.388,17.936,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10850,,,,17666.324,18.074,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10860,,,,17684.398,18.132,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10870,,,,17702.53,18.06,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10880,,,,17720.59,18.072,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10890,,,,17738.662,17.906,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10900,,,,17756.568,17.932,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10910,,,,17774.5,18.004,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10920,,,,17792.504,17.882,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10930,,,,17810.386,17.924,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10940,,,,17828.31,18.068,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10950,,,,17846.378,18.026,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10960,,,,17864.404,17.982,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10970,,,,17882.386,18.032,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10980,,,,17900.418,18.03,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,10990,,,,17918.448,18.024,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11000,,,,17936.472,18.046,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11010,,,,17954.518,17.786,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11020,,,,17972.304,18.006,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11030,,,,17990.31,18.126,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11040,,,,18008.436,18.088,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11050,,,,18026.524,18.08,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11060,,,,18044.604,18.058,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11070,,,,18062.662,18.096,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11080,,,,18080.758,18.064,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11090,,,,18098.822,18.028,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11100,,,,18116.85,18.016,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11110,,,,18134.866,18.118,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11120,,,,18152.984,18.03,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11130,,,,18171.014,18.082,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11140,,,,18189.096,18.122,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11150,,,,18207.218,18.1,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11160,,,,18225.318,10.304,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11170,,,,18235.622,17.996,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11180,,,,18253.618,18.018,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11190,,,,18271.636,18.092,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11200,,,,18289.728,18.092,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11210,,,,18307.82,18.062,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11220,,,,18325.882,18.094,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11230,,,,18343.976,18.082,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11240,,,,18362.058,18.074,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11250,,,,18380.132,18.08,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11260,,,,18398.212,18.082,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11270,,,,18416.294,18.132,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11280,,,,18434.426,18.164,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11290,,,,18452.59,13.7,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11300,,,,18466.29,4.66,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11310,,,,18470.95,18.176,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11320,,,,18489.126,17.164,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11330,,,,18506.29,18.06,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11340,,,,18524.35,18.062,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11350,,,,18542.412,17.896,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11360,,,,18560.308,18.008,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11370,,,,18578.316,18.066,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11380,,,,18596.382,18.03,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11390,,,,18614.412,17.854,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11400,,,,18632.266,17.978,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11410,,,,18650.244,17.898,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11420,,,,18668.142,17.742,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11430,,,,18685.884,17.964,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11440,,,,18703.848,17.946,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11450,,,,18721.794,17.958,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11460,,,,18739.752,17.988,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11470,,,,18757.74,17.998,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11480,,,,18775.738,17.904,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11490,,,,18793.642,17.906,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11500,,,,18811.548,17.926,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11510,,,,18829.474,18.02,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11520,,,,18847.494,17.854,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11530,,,,18865.348,17.814,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11540,,,,18883.162,17.698,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11550,,,,18900.86,17.974,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11560,,,,18918.834,17.988,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11570,,,,18936.822,17.9,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11580,,,,18954.722,17.886,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11590,,,,18972.608,18.07,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11600,,,,18990.678,18.078,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11610,,,,19008.756,18.086,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11620,,,,19026.842,17.968,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11630,,,,19044.81,18.004,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11640,,,,19062.814,17.972,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11650,,,,19080.786,13.966,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11660,,,,19094.752,17.79,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11670,,,,19112.542,17.996,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11680,,,,19130.538,18.042,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11690,,,,19148.58,4.938,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11700,,,,19153.518,18.016,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11710,,,,19171.534,18.026,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11720,,,,19189.56,15.02,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11730,,,,19204.58,18.042,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11740,,,,19222.622,18.044,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11750,,,,19240.666,18.008,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11760,,,,19258.674,18.048,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11770,,,,19276.722,18.002,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11780,,,,19294.724,7.898,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11790,,,,19302.622,3.186,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11800,,,,19305.808,15.29,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11810,,,,19321.098,17.914,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11820,,,,19339.012,17.99,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11830,,,,19357.002,18.01,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11840,,,,19375.012,17.94,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11850,,,,19392.952,17.82,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11860,,,,19410.772,16.202,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11870,,,,19426.974,18.018,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11880,,,,19444.992,18.002,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11890,,,,19462.994,17.91,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11900,,,,19480.904,17.97,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11910,,,,19498.874,14.984,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11920,,,,19513.858,17.642,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11930,,,,19531.5,17.968,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11940,,,,19549.468,17.992,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11950,,,,19567.46,17.94,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11960,,,,19585.4,18.048,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11970,,,,19603.448,18.028,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11980,,,,19621.476,18.018,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,11990,,,,19639.494,17.974,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12000,,,,19657.468,13.734,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12010,,,,19671.202,17.734,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12020,,,,19688.936,17.852,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12030,,,,19706.788,17.996,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12040,,,,19724.784,18.044,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12050,,,,19742.828,15.27,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12060,,,,19758.098,15.264,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12070,,,,19773.362,18.034,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12080,,,,19791.396,17.988,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12090,,,,19809.384,18.002,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12100,,,,19827.386,17.926,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12110,,,,19845.312,17.966,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12120,,,,19863.278,18.03,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12130,,,,19881.308,18.034,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12140,,,,19899.342,18.054,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12150,,,,19917.396,14.474,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12160,,,,19931.87,17.938,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12170,,,,19949.808,18.036,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12180,,,,19967.844,17.878,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12190,,,,19985.722,18.152,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12200,,,,20003.874,18.106,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12210,,,,20021.98,18.012,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12220,,,,20039.992,18.006,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12230,,,,20057.998,17.936,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12240,,,,20075.934,18.004,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12250,,,,20093.938,18.052,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12260,,,,20111.99,17.988,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12270,,,,20129.978,17.844,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12280,,,,20147.822,17.88,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12290,,,,20165.702,17.598,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12300,,,,20183.3,17.952,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12310,,,,20201.252,17.97,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12320,,,,20219.222,17.924,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12330,,,,20237.146,18.06,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12340,,,,20255.206,18.098,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12350,,,,20273.304,18.13,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12360,,,,20291.434,10.422,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12370,,,,20301.856,17.998,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12380,,,,20319.854,18.114,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12390,,,,20337.968,17.89,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12400,,,,20355.858,17.82,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12410,,,,20373.678,18.206,,,,,,,,,,,,,
5ba621ec-f7f4-4684-bcae-ab04ac17b1e3,ILI-22,2022,12420,,,,20391.884,17.954,,,,,,,,,,,,,
